sample_name,value,version
F1-1,0.000166589,1
F1-1,0.000183325,1
F1-1,0.000145762,1
F1-1,0.0002377,1
F1-1,5.75E-05,1
F1-1,0.000198607,1
F1-1,1.78E-05,1
F1-1,9.85E-05,1
F1-1,0.000503148,1
F1-1,1.12E-05,1
F1-1,1.02E-05,1
F1-1,-3.27E-05,1
F1-1,0.000199287,1
F1-1,9.95E-05,1
F1-1,0.000186215,1
F1-1,-0.000254511,1
F1-1,4.12E-05,1
F1-1,0.000221641,1
F1-1,0.000154245,1
F1-1,0.000365104,1
F1-1,-0.000109535,1
F1-1,0.000489696,1
F1-1,0.000287542,1
F1-1,0.000290534,1
F1-1,-8.76E-05,1
F1-1,-0.000402389,1
F1-1,0.000107037,1
F1-1,2.60E-05,1
F1-1,3.49E-05,1
F1-1,0.000476746,1
F1-1,0.000265544,1
F1-1,-0.00040523,1
F1-1,0.000386352,1
F1-1,0.000657527,1
F1-1,0.000327094,1
F1-1,-0.000184802,1
F1-1,-9.94E-05,1
F1-1,0.000236973,1
F1-1,0.000113666,1
F1-1,0.000138043,1
F1-1,0.000518092,1
F1-1,0.000228817,1
F1-1,3.23E-05,1
F1-1,0.000132532,1
F1-1,0.00016308,1
F1-1,0.000451652,1
F1-2,0.000429472,1
F1-2,0.000604948,1
F1-2,0.000255179,1
F1-2,0.000559289,1
F1-2,0.000539989,1
F1-2,0.000501793,1
F1-2,0.000935382,1
F1-2,0.000569789,1
F1-2,0.000336197,1
F1-2,-0.000197846,1
F1-2,0.000186243,1
F1-2,3.91E-05,1
F1-2,0.000594424,1
F1-2,-0.000340607,1
F1-2,0.00042241,1
F1-2,0.000275973,1
F1-2,0.000579299,1
F1-2,0.000270689,1
F1-2,0.000368165,1
F1-2,0.00042424,1
F1-2,0.000472591,1
F1-2,0.000169154,1
F1-2,0.000442114,1
F1-2,0.000303531,1
F1-2,0.000430982,1
F1-2,0.000200108,1
F1-2,0.000488557,1
F1-2,0.000578154,1
F1-2,0.001009254,1
F1-2,0.000293941,1
F1-2,0.000408025,1
F1-2,0.000135111,1
F1-2,0.000174439,1
F1-2,0.000335673,1
F1-2,0.000134436,1
F1-2,0.001517317,1
F1-2,0.000172362,1
F1-2,0.002064919,1
F1-2,0.000466317,1
F1-2,0.00022607,1
F1-2,0.000380791,1
F1-2,8.48E-05,1
F1-2,-1.62E-05,1
F1-2,5.73E-05,1
F1-2,0.000999805,1
F1-2,0.000329679,1
F1-2,0.000307313,1
F1-2,0.000202373,1
F1-2,-0.000341316,1
F1-2,0.000463703,1
F1-2,0.00043823,1
F1-2,0.00013199,1
F1-2,0.000213468,1
F1-2,6.22E-05,1
F1-2,0.000396665,1
F1-2,6.35E-05,1
F1-2,0.001981824,1
F1-2,0.000201466,1
F1-2,0.00045348,1
F1-2,0.000162652,1
F1-2,0.000390331,1
F1-2,0.000230387,1
F1-2,8.24E-05,1
F1-2,0.000335637,1
F1-2,0.0003912,1
F1-2,0.000595247,1
F1-2,0.000330111,1
F1-2,5.60E-05,1
F1-2,0.000136318,1
F1-2,0.000540188,1
F1-2,0.000241248,1
F1-2,0.000384146,1
F1-2,0.000442682,1
F1-2,0.000536712,1
F1-2,0.000538681,1
F1-2,0.000603976,1
F1-2,0.00096743,1
F1-2,-1.28E-05,1
F1-2,-5.31E-05,1
F1-2,0.00036265,1
F1-2,0.00046909,1
F1-2,0.00022337,1
F1-2,0.000354512,1
F1-2,0.000161568,1
F1-2,0.000470859,1
F1-2,5.53E-05,1
F1-2,0.000364408,1
F1-2,-4.40E-05,1
F1-2,0.000664907,1
F1-2,0.000238425,1
F1-2,-0.000256333,1
F1-2,0.000524074,1
F1-2,0.000514187,1
F1-2,0.000120579,1
F1-2,0.00015334,1
F1-2,0.000222882,1
F1-2,0.000298982,1
F1-2,5.69E-06,1
F1-2,0.000178945,1
F1-2,0.00028058,1
F1-2,0.000343529,1
F1-2,0.000485841,1
F1-2,-0.000202915,1
F1-2,0.001386955,1
F1-2,0.000212324,1
F1-2,0.00027779,1
F1-2,0.000321953,1
F1-2,-3.53E-05,1
F1-2,9.93E-05,1
F1-2,0.0005885,1
F1-2,0.00076647,1
F1-2,7.14E-05,1
F1-2,0.00050717,1
F1-2,-0.00034379,1
F1-2,0.000876159,1
F1-2,6.15E-05,1
F1-2,9.97E-05,1
F1-2,0.000161473,1
F1-2,0.000507859,1
F1-2,0.000669329,1
F1-2,0.000256703,1
F1-2,0.000383058,1
F1-2,0.000729909,1
F1-2,0.000847526,1
F1-2,0.001432501,1
F1-2,0.000301123,1
F1-2,0.000968334,1
F1-2,0.000320719,1
F1-2,0.000306196,1
F1-2,0.000549568,1
F1-2,0.000555929,1
F1-2,0.00054296,1
F1-2,0.000707886,1
F1-2,0.000257756,1
F1-2,8.62E-05,1
F1-2,0.000456283,1
F1-2,0.000818454,1
F1-2,0.000318873,1
F1-2,0.000661461,1
F1-2,-0.000105489,1
F1-2,0.002213718,1
F1-2,0.000230035,1
F1-2,0.000213922,1
F1-2,0.000444097,1
F1-3,0.000261273,1
F1-3,0.000155165,1
F1-3,4.53E-05,1
F1-3,0.000121838,1
F1-3,1.53E-05,1
F1-3,-2.96E-05,1
F1-3,6.06E-05,1
F1-3,-1.48E-05,1
F1-3,6.46E-05,1
F1-3,0.000356507,1
F1-3,0.000139937,1
F1-3,0.000289084,1
F1-3,0.000283138,1
F1-3,0.000259752,1
F1-3,-6.21E-05,1
F1-3,4.16E-06,1
F1-3,0.000181031,1
F1-3,8.36E-05,1
F1-3,0.00019377,1
F1-3,0.000173377,1
F1-3,4.97E-05,1
F1-3,0.000124731,1
F1-3,0.000258244,1
F1-3,0.000283658,1
F1-3,0.0002691,1
F1-3,0.000174923,1
F1-3,9.41E-05,1
F1-3,0.000141103,1
F1-3,0.00016585,1
F1-3,0.000113704,1
F1-3,0.0003211,1
F1-3,0.000173268,1
F1-3,5.53E-05,1
F1-3,0.000183533,1
F1-3,-0.000246555,1
F1-3,-9.47E-06,1
F1-3,0.000184286,1
F1-3,9.12E-05,1
F1-3,0.00020538,1
F1-3,-3.91E-05,1
F1-3,0.000207801,1
F1-3,9.94E-05,1
F1-3,0.000126093,1
F1-3,0.000367599,1
F1-3,9.51E-05,1
F1-3,0.000260933,1
F1-3,-3.26E-06,1
F1-3,0.00012836,1
F1-3,0.000276547,1
F1-3,0.00023207,1
F1-3,0.000135564,1
F1-3,0.000256071,1
F1-3,0.000162204,1
F1-3,-6.27E-05,1
F1-3,9.76E-05,1
F1-3,0.000219456,1
F1-3,6.72E-05,1
F1-3,0.00016403,1
F1-3,7.89E-05,1
F1-3,0.000145912,1
F1-3,-3.09E-05,1
F1-3,0.000175316,1
F1-3,4.10E-05,1
F1-3,8.69E-05,1
F1-3,0.000270546,1
F1-3,0.000218705,1
F1-3,0.000166115,1
F1-3,0.000203566,1
F1-3,7.15E-05,1
F1-3,0.000169492,1
F1-3,0.000167028,1
F1-3,8.79E-05,1
F1-3,0.000184788,1
F1-3,0.000198737,1
F1-3,0.000290058,1
F1-3,0.000124002,1
F1-3,0.000130453,1
F1-3,0.000111592,1
F1-3,0.000152964,1
F1-3,0.000293516,1
F1-3,0.000154211,1
F1-3,7.49E-05,1
F1-3,0.000210723,1
F1-3,0.000210837,1
F1-3,0.000189898,1
F1-3,8.96E-05,1
F1-3,-7.09E-05,1
F1-3,7.95E-05,1
F1-3,0.000228528,1
F1-3,0.000115876,1
F1-3,0.000176632,1
F1-3,0.000429792,1
F1-3,0.000212591,1
F1-3,0.000222937,1
F1-3,9.51E-05,1
F1-3,0.000201254,1
F1-3,0.000158473,1
F1-3,7.60E-05,1
F1-3,0.000206262,1
F1-3,0.000130742,1
F1-3,0.000104838,1
F1-3,9.23E-05,1
F1-3,2.99E-05,1
F1-3,2.71E-05,1
F1-3,9.11E-05,1
F1-3,0.000259067,1
F1-3,9.62E-05,1
F1-3,0.000195203,1
F1-3,0.000317579,1
F1-3,0.000112738,1
F1-3,0.000246699,1
F1-3,0.000206604,1
F1-3,0.000179396,1
F1-3,6.50E-05,1
F1-3,0.000211037,1
F1-3,0.000122819,1
F1-3,-0.000150148,1
F1-3,0.000134421,1
F1-3,7.56E-05,1
F1-3,-0.000213357,1
F1-3,0.000319439,1
F1-3,0.000115304,1
F1-3,0.000300999,1
F1-3,0.000135824,1
F1-3,0.000126707,1
F1-3,4.45E-05,1
F1-3,0.000107712,1
F1-3,-1.77E-07,1
F1-3,0.000106604,1
F1-3,0.000339541,1
F1-3,0.000236056,1
F1-3,0.00021163,1
F1-3,3.78E-05,1
F1-3,3.34E-05,1
F1-3,0.000142307,1
F1-3,-0.000100633,1
F1-3,0.000266063,1
F1-3,0.000101967,1
F1-3,0.000408819,1
F1-3,0.000107396,1
F1-3,-7.53E-06,1
F1-3,-5.14E-05,1
F1-3,0.000232486,1
F1-3,0.000195513,1
F1-3,-2.79E-05,1
F1-3,0.000200117,1
F1-3,0.000130645,1
F1-3,0.000220036,1
F1-3,-1.76E-05,1
F1-3,4.91E-05,1
F1-3,0.000249259,1
F1-3,7.25E-05,1
F1-3,-0.000137171,1
F1-3,0.000117622,1
F1-3,0.000329401,1
F1-3,1.74E-06,1
F1-3,5.71E-05,1
F1-3,0.000321063,1
F1-3,8.19E-05,1
F1-3,0.00018279,1
F1-3,0.000344447,1
F1-3,0.000276255,1
F1-3,-0.00014172,1
F1-3,0.000212693,1
F1-3,-5.29E-05,1
F1-3,0.000344098,1
F1-3,0.000163196,1
F1-3,-6.36E-06,1
F1-3,0.000216137,1
F1-3,-0.000117947,1
F1-3,3.93E-06,1
F1-3,0.000217937,1
F1-3,0.000252138,1
F1-3,0.000183887,1
F1-3,0.000195805,1
F1-3,5.09E-05,1
F1-3,8.60E-05,1
F1-3,0.0002562,1
F1-3,5.63E-05,1
F1-3,7.33E-05,1
F1-3,0.000207695,1
F1-3,0.000113639,1
F1-3,0.000250796,1
F1-3,0.000268284,1
F1-3,0.000268474,1
F1-3,0.00010081,1
F1-3,7.71E-05,1
F1-3,0.000119607,1
F1-3,0.000178884,1
F1-3,0.000277595,1
F1-3,0.000393059,1
F1-3,9.94E-05,1
F1-3,0.000183777,1
F1-3,3.63E-05,1
F1-3,0.00029695,1
F1-3,7.61E-05,1
F1-3,0.000284998,1
F1-3,5.56E-05,1
F1-3,1.87E-05,1
F1-3,0.000243268,1
F1-3,0.000174996,1
F1-3,0.000357991,1
F1-3,0.000126596,1
F1-3,0.000270139,1
F1-3,8.35E-05,1
F1-3,0.000225371,1
F1-3,0.000215221,1
F1-3,0.00010299,1
F1-3,0.000347524,1
F1-3,0.000184393,1
F1-3,0.000124899,1
F1-3,6.78E-05,1
F1-3,0.000122044,1
F1-3,0.000203151,1
F1-3,0.000141932,1
F1-3,0.000175187,1
F1-3,8.68E-05,1
F1-3,3.72E-05,1
F1-3,0.00011838,1
F1-3,0.000116554,1
F1-3,0.000115229,1
F1-3,0.00012512,1
F1-3,0.000116379,1
F1-3,0.000187139,1
F1-3,0.000247761,1
F1-3,0.000111958,1
F1-3,0.00010352,1
F1-3,0.000213449,1
F1-3,0.000144311,1
F1-3,0.000129767,1
F1-3,0.000179137,1
F1-3,0.000227702,1
F1-3,0.000479972,1
F1-3,0.000126644,1
F1-3,6.40E-05,1
F1-3,0.000159143,1
F1-3,0.000207643,1
F1-3,0.000236182,1
F1-3,0.00034793,1
F1-3,0.000221465,1
F1-3,0.000234555,1
F1-3,0.000105008,1
F1-3,0.00043928,1
F1-3,0.00020009,1
F1-3,0.0005411,1
F1-3,0.000340091,1
F1-3,0.00029744,1
F1-3,-4.41E-05,1
F1-3,0.000147003,1
F1-3,0.000237413,1
F1-3,0.00010544,1
F1-3,-7.81E-05,1
F1-3,0.000192718,1
F1-3,0.000333783,1
F1-3,6.73E-05,1
F1-3,-8.18E-05,1
F1-3,4.63E-05,1
F1-3,0.000246469,1
F1-3,0.000175135,1
F1-3,0.000130807,1
F1-3,0.000222354,1
F1-3,0.000178308,1
F1-3,0.000123432,1
F1-3,0.000360819,1
F1-3,9.97E-05,1
F1-3,0.000166384,1
F1-3,3.34E-05,1
F1-3,0.000184259,1
F1-3,0.000201222,1
F1-3,0.000116324,1
F1-3,0.000156587,1
F1-3,-0.000107852,1
F1-3,1.66E-05,1
F1-3,8.01E-05,1
F1-3,0.000127241,1
F1-3,0.000208116,1
F1-3,2.52E-06,1
F1-3,0.000250588,1
F1-3,-1.77E-05,1
F1-3,0.000341253,1
F1-3,0.000248366,1
F1-3,0.000370824,1
F1-3,0.000301738,1
F1-3,0.000414576,1
F1-3,0.00021152,1
F1-3,0.000273601,1
F1-3,-6.37E-05,1
F1-3,0.000181025,1
F1-3,-7.78E-05,1
F1-3,-2.44E-05,1
F1-3,0.000349545,1
F1-3,0.000581068,1
F1-3,6.81E-05,1
F1-3,-4.09E-05,1
F1-3,0.000219789,1
F1-3,-5.43E-05,1
F1-3,0.00018897,1
F1-3,0.000189036,1
F1-3,3.16E-05,1
F1-3,0.000498728,1
F1-3,0.000357872,1
F1-3,0.000315517,1
F1-3,0.000240342,1
F1-3,0.00012053,1
F1-3,0.000263695,1
F1-3,4.11E-06,1
F1-3,9.91E-05,1
F1-3,0.000317378,1
F1-3,0.000289309,1
F1-3,0.000318718,1
F1-3,0.00020733,1
F1-3,0.000175324,1
F1-3,0.000134842,1
F1-3,0.000239766,1
F1-3,8.10E-05,1
F1-3,0.000506901,1
F1-3,0.00020123,1
F1-3,0.000414597,1
F1-3,0.000537691,1
F1-3,0.000216387,1
F1-3,0.000111842,1
F1-3,-8.14E-05,1
F1-3,2.04E-05,1
F1-3,-0.000102253,1
F1-3,4.07E-05,1
F1-3,0.000485691,1
F1-4,0.000284155,1
F1-4,-1.71E-05,1
F1-4,0.000128387,1
F1-4,0.000248532,1
F1-4,0.00031951,1
F1-4,0.000681565,1
F1-4,0.000309552,1
F1-4,0.000909267,1
F1-4,-5.48E-05,1
F1-4,0.000171927,1
F1-4,0.00064221,1
F1-4,0.000344899,1
F1-4,0.000619358,1
F1-4,-0.000155916,1
F1-4,0.000871391,1
F1-4,2.50E-05,1
F1-4,0.000150528,1
F1-4,0.000537517,1
F1-4,0.000169676,1
F1-4,0.000597075,1
F1-4,-0.000109823,1
F1-4,4.57E-05,1
F1-4,0.000114664,1
F1-4,0.000244458,1
F1-4,-2.85E-05,1
F1-4,0.000815136,1
F1-4,4.52E-05,1
F1-4,0.000633296,1
F1-4,3.86E-05,1
F1-4,0.000313672,1
F1-4,0.000186003,1
F1-4,0.000248263,1
F1-4,0.000528468,1
F1-4,8.62E-05,1
F1-4,0.000585983,1
F1-4,0.000270553,1
F1-4,0.000262388,1
F1-4,8.90E-05,1
F1-4,0.000160895,1
F1-4,0.000136221,1
F1-4,0.000133609,1
F1-4,0.000158256,1
F1-4,0.000871572,1
F1-4,0.000310598,1
F1-4,0.000346304,1
F1-4,0.000488041,1
F1-4,0.000601796,1
F1-4,0.000496875,1
F1-4,2.28E-05,1
F1-4,0.000626292,1
F1-4,0.000508348,1
F1-4,0.000393496,1
F1-4,0.000571548,1
F1-4,0.000567125,1
F1-4,0.00094165,1
F1-4,0.000633421,1
F1-4,0.002168599,1
F1-4,0.000315255,1
F1-4,0.000817856,1
F1-4,0.000219626,1
F1-4,0.000190438,1
F1-4,-0.000425593,1
F1-4,0.000389151,1
F1-4,0.000260768,1
F1-4,0.000614147,1
F1-4,0.000325299,1
F1-4,0.000308695,1
F1-4,0.00027772,1
F1-4,0.000183033,1
F1-4,-0.000326607,1
F1-4,-0.000139311,1
F1-4,0.000223062,1
F1-4,-0.000118915,1
F1-4,0.000637731,1
F1-4,0.00027906,1
F1-4,0.000214072,1
F1-4,0.00027911,1
F1-4,-5.11E-06,1
F1-4,0.000977522,1
F1-4,0.000534282,1
F1-4,0.000152098,1
F1-4,0.000121171,1
F1-4,0.000903997,1
F1-4,0.000226847,1
F1-4,0.000358247,1
F1-4,-2.76E-05,1
F1-4,0.000872189,1
F1-4,0.000275011,1
F1-4,0.000404979,1
F1-4,0.000196607,1
F1-4,0.00072068,1
F1-4,0.00068501,1
F1-4,0.000802456,1
F1-4,0.000146869,1
F1-4,0.000346405,1
F1-4,0.000539625,1
F1-4,0.000597725,1
F1-4,0.000327663,1
F1-4,0.000690272,1
F1-4,0.000967917,1
F1-4,-0.000116114,1
F1-4,0.000213671,1
F1-4,0.000729846,1
F1-4,0.000135734,1
F1-4,9.75E-05,1
F1-4,0.000312225,1
F1-4,0.000720901,1
F1-4,0.000644129,1
F1-4,0.000252856,1
F1-4,0.000173624,1
F1-4,0.000789668,1
F1-4,-0.000115302,1
F1-4,0.00122342,1
F1-4,0.000130451,1
F1-4,0.000334815,1
F1-4,0.000597707,1
F1-4,0.000331215,1
F1-4,0.000812709,1
F1-4,-0.000210565,1
F1-4,0.000860907,1
F1-4,0.000448567,1
F1-4,-0.000549601,1
F1-4,0.001886703,1
F1-4,0.000919616,1
F1-4,0.000302725,1
F1-4,0.000587926,1
F1-4,0.000449117,1
F1-4,0.000358238,1
F1-4,0.000363279,1
F1-4,0.000834664,1
F1-4,0.000256542,1
F1-4,0.000204814,1
F1-4,0.000492944,1
F1-4,0.000667306,1
F1-4,0.00038704,1
F1-4,0.00041432,1
F1-4,0.000608576,1
F1-4,0.001069529,1
F1-4,0.000247114,1
F1-4,-0.000425801,1
F1-4,0.000807315,1
F1-4,-0.000121151,1
F1-4,0.000208234,1
F1-4,0.001052082,1
F1-4,0.000314115,1
F1-4,0.000673435,1
F1-4,0.00054883,1
F1-4,0.000670312,1
F1-4,0.000659645,1
F1-4,0.000273343,1
F1-4,0.000994048,1
F1-4,7.10E-05,1
F1-4,0.000152724,1
F1-4,0.00031695,1
F1-4,-0.000147947,1
F1-4,0.000477878,1
F1-4,0.000356561,1
F1-4,0.000373114,1
F1-4,0.000220435,1
F1-4,4.08E-05,1
F1-4,0.000242394,1
F1-4,0.000226172,1
F1-4,0.000206099,1
F1-4,6.25E-05,1
F1-4,0.000171694,1
F1-4,0.000433615,1
F1-4,0.000442898,1
F1-4,0.000281453,1
F1-4,0.000253495,1
F1-4,0.000217354,1
F1-4,0.000207209,1
F1-4,0.00048349,1
F1-4,0.00020662,1
F1-4,0.000185412,1
F1-4,0.000401694,1
F1-4,0.000350754,1
F1-4,0.000261571,1
F1-4,0.000115065,1
F1-4,0.000755662,1
F1-4,0.000834087,1
F1-4,0.000289251,1
F1-4,0.0004976,1
F1-4,0.000615613,1
F1-4,0.000107598,1
F1-4,0.000596323,1
F1-4,0.000557694,1
F1-4,0.000280157,1
F1-4,0.000271361,1
F1-4,-0.000178791,1
F1-4,0.000275335,1
F1-4,0.001078067,1
F1-4,0.000231175,1
F1-4,0.000463608,1
F1-4,0.000525047,1
F1-4,0.000606879,1
F1-4,0.000614,1
F1-4,0.000812124,1
F1-4,0.000653884,1
F1-4,0.000392546,1
F1-4,0.000600118,1
F1-4,0.000435509,1
F1-4,0.000227126,1
F1-4,7.51E-05,1
F1-4,0.000631031,1
F1-4,0.000259667,1
F1-4,-0.000267134,1
F1-4,0.001252732,1
F1-4,0.000223851,1
F1-4,0.000571608,1
F1-4,0.00072947,1
F1-4,0.000659202,1
F1-4,0.000132181,1
F1-4,3.92E-05,1
F1-4,0.000547431,1
F1-4,0.001678253,1
F1-4,0.000333823,1
F1-4,0.000958083,1
F1-4,0.00055941,1
F1-4,0.000612344,1
F1-4,0.001104722,1
F1-4,0.000741707,1
F1-4,-0.000128209,1
F1-4,0.000383557,1
F1-4,0.000659248,1
F1-4,0.000728739,1
F1-4,0.000996838,1
F1-4,-0.000616793,1
F1-4,0.00026992,1
F1-4,0.000426222,1
F1-4,0.000301269,1
F1-4,0.001002009,1
F1-4,0.000591011,1
F1-4,0.000616373,1
F1-4,0.000691375,1
F1-4,0.000534716,1
F1-4,0.000467414,1
F1-4,-0.000228208,1
F1-4,0.00064006,1
F1-4,0.000236825,1
F1-4,0.001672684,1
F1-4,0.000317614,1
F1-4,0.000291556,1
F1-4,0.000249462,1
F1-4,0.000620399,1
F1-4,0.000377205,1
F1-4,0.000771745,1
F1-4,0.000877257,1
F1-4,0.000563715,1
F1-4,-4.44E-09,1
F1-4,0.000915936,1
F1-4,-0.000441014,1
F2-1,0.000233797,1
F2-1,0.000462974,1
F2-1,0.000148068,1
F2-1,0.000336199,1
F2-1,0.000277263,1
F2-1,0.000223466,1
F2-1,0.000414851,1
F2-1,0.000528031,1
F2-1,0.000389079,1
F2-1,0.000427434,1
F2-1,0.000414902,1
F2-1,0.000698623,1
F2-1,0.00085879,1
F2-1,0.000464111,1
F2-1,0.000358667,1
F2-1,0.000601897,1
F2-1,0.000208137,1
F2-1,0.000553781,1
F2-1,0.00063589,1
F2-1,0.000595748,1
F2-1,0.000239817,1
F2-1,0.000394889,1
F2-1,0.00036392,1
F2-1,0.00055767,1
F2-1,0.000525224,1
F2-1,0.000186518,1
F2-1,0.00026759,1
F2-1,0.000188462,1
F2-1,0.000172522,1
F2-1,0.000230678,1
F2-1,0.000342831,1
F2-1,0.000385492,1
F2-1,0.000198928,1
F2-1,0.000292813,1
F2-1,0.000228442,1
F2-1,0.000119054,1
F2-1,0.00021334,1
F2-1,0.000181773,1
F2-1,0.000128459,1
F2-1,0.000568894,1
F2-1,0.000273174,1
F2-1,0.00021918,1
F2-1,0.000373041,1
F2-1,0.000205531,1
F2-1,-2.62E-05,1
F2-1,0.0001477,1
F2-1,0.000230602,1
F2-1,5.12E-05,1
F2-1,-4.68E-07,1
F2-1,0.00082438,1
F2-1,0.000584681,1
F2-1,0.000427322,1
F2-1,0.000166807,1
F2-1,0.000170526,1
F2-1,-0.000127837,1
F2-1,-0.000143799,1
F2-1,0.000348607,1
F2-1,0.000164366,1
F2-1,0.000176371,1
F2-1,0.000539507,1
F2-1,0.000295507,1
F2-1,0.000329,1
F2-1,-8.00E-05,1
F2-1,0.000118101,1
F2-1,0.000126993,1
F2-1,0.000185061,1
F2-1,7.63E-05,1
F2-1,0.000152735,1
F2-1,0.000350433,1
F2-1,9.81E-05,1
F2-1,0.000177879,1
F2-1,-7.06E-05,1
F2-1,0.000229385,1
F2-1,0.000213153,1
F2-1,0.000432381,1
F2-1,-3.78E-05,1
F2-1,-0.000106263,1
F2-1,0.000390863,1
F2-1,-1.38E-05,1
F2-1,0.000412539,1
F2-1,0.000184725,1
F2-1,0.000524664,1
F2-1,0.000361921,1
F2-1,0.000409417,1
F2-1,0.000195467,1
F2-1,0.000152288,1
F2-1,7.57E-05,1
F2-1,0.000308377,1
F2-1,0.00024151,1
F2-1,0.000459067,1
F2-1,0.00036414,1
F2-1,-0.000130283,1
F2-1,0.000544506,1
F2-1,0.000575626,1
F2-1,0.00013462,1
F2-1,7.95E-05,1
F2-1,0.000559744,1
F2-1,0.000347029,1
F2-1,0.000540058,1
F2-1,7.73E-05,1
F2-1,0.000289504,1
F2-1,0.00062367,1
F2-1,0.000313726,1
F2-1,0.00021215,1
F2-1,8.12E-05,1
F2-1,0.000203404,1
F2-1,0.0002241,1
F2-1,0.00035835,1
F2-1,0.000577672,1
F2-1,0.000128426,1
F2-1,5.81E-05,1
F2-1,0.000212181,1
F2-1,0.000592678,1
F2-1,-0.000106426,1
F2-1,0.000773292,1
F2-1,0.000139766,1
F2-1,0.000424496,1
F2-1,0.000732957,1
F2-2,0.000471899,1
F2-2,0.00032112,1
F2-2,0.000661014,1
F2-2,0.000428977,1
F2-2,0.001043236,1
F2-2,0.001381058,1
F2-2,0.000950146,1
F2-2,0.000435379,1
F2-2,0.000802457,1
F2-2,0.00071199,1
F2-2,0.000935629,1
F2-2,0.001086564,1
F2-2,0.002067656,1
F2-2,0.000670995,1
F2-2,0.000354656,1
F2-2,0.001123556,1
F2-2,0.0007556,1
