sample_name,value,version
F5-3,0.000864326,1
F5-3,0.002080376,1
F5-3,0.000557174,1
F5-3,0.000654256,1
F5-3,0.000650712,1
F5-3,0.000535023,1
F5-3,0.000364672,1
F5-3,0.00019521,1
F5-4,0.000687851,1
F5-4,0.001391673,1
F5-4,0.001014727,1
F5-4,0.000810795,1
F5-4,0.000600317,1
F5-4,0.001004689,1
F5-4,0.000584388,1
F5-4,0.00084478,1
F5-4,0.00139303,1
F5-4,0.000267317,1
F5-4,0.001312865,1
F5-4,0.000954481,1
F5-4,0.000321336,1
F5-4,0.000431668,1
F5-4,0.000312845,1
F5-4,0.000886785,1
F5-4,0.001351486,1
F5-4,0.0009971,1
F5-4,0.001032,1
F5-4,0.001115301,1
F5-4,0.000691016,1
F5-4,0.000183191,1
F6-1,7.80E-05,1
F6-1,8.91E-05,1
F6-1,0.000275527,1
F6-1,-0.000347361,1
F6-1,0.000369107,1
F6-1,0.000447365,1
F6-1,-0.000221844,1
F6-1,0.000190854,1
F6-1,-0.00014923,1
F6-1,3.89E-05,1
F6-1,0.000183096,1
F6-1,1.96E-05,1
F6-1,0.000304315,1
F6-1,-4.79E-05,1
F6-1,0.000148326,1
F6-1,-6.57E-05,1
F6-1,-4.47E-05,1
F6-1,0.000717317,1
F6-1,4.10E-05,1
F6-1,-0.000223966,1
F6-1,0.000892393,1
F6-1,0.001124942,1
F6-1,-3.81E-05,1
F6-1,0.000315081,1
F6-1,0.000223791,1
F6-1,0.000135936,1
F6-1,0.000339976,1
F6-1,0.000359672,1
F6-1,-7.45E-05,1
F6-1,-0.000102029,1
F6-1,8.99E-06,1
F6-1,0.000144626,1
F6-1,0.000408287,1
F6-1,0.008602485,1
F6-1,0.000381945,1
F6-1,0.000473055,1
F6-1,0.000618843,1
F6-1,0.000388439,1
F6-1,1.58E-05,1
F6-1,0.000168864,1
F6-1,0.000392852,1
F6-1,0.000171132,1
F6-1,0.000403043,1
F6-1,0.000192606,1
F6-1,-9.38E-05,1
F6-1,0.010855091,1
F6-1,0.000558763,1
F6-1,0.00027353,1
F6-1,2.66E-08,1
F6-1,-8.56E-05,1
F6-1,-0.000331716,1
F6-1,0.000247921,1
F6-1,0.000964174,1
F6-1,0.000179757,1
F6-1,0.000108741,1
F6-1,7.13E-05,1
F6-1,0.000284464,1
F6-1,-0.000144395,1
F6-1,0.000124787,1
F6-1,0.000308446,1
F6-1,0.000171914,1
F6-1,8.22E-05,1
F6-1,-6.24E-05,1
F6-1,-2.69E-05,1
F6-1,0.000278866,1
F6-1,0.000185233,1
F6-1,0.000192539,1
F6-1,0.000297359,1
F6-1,-0.000330649,1
F6-1,0.000221284,1
F6-1,-8.86E-05,1
F6-1,0.000163346,1
F6-1,-0.00011383,1
F6-1,6.68E-05,1
F6-1,-0.000236393,1
F6-1,7.56E-05,1
F6-1,-0.00011797,1
F6-1,-0.000109526,1
F6-1,0.00026805,1
F6-1,4.63E-05,1
F6-1,-6.51E-05,1
F6-1,-0.000196473,1
F6-1,-0.000337898,1
F6-1,0.002457931,1
F6-1,0.000484266,1
F6-1,0.000104243,1
F6-1,0.000198897,1
F6-1,8.22E-05,1
F6-1,0.000335803,1
F6-1,0.00025601,1
F6-1,0.000105114,1
F6-1,0.000194076,1
F6-1,0.000190897,1
F6-1,-0.000238987,1
F6-1,8.29E-05,1
F6-1,5.62E-05,1
F6-1,0.000118179,1
F6-1,-0.000201927,1
F6-1,0.000516257,1
F6-1,0.000455754,1
F6-1,-0.000520564,1
F6-1,-0.00018837,1
F6-1,1.84E-05,1
F6-1,0.000330922,1
F6-1,-0.000174223,1
F6-1,0.000247682,1
F6-1,0.000221819,1
F6-1,0.000238557,1
F6-1,0.000113092,1
F6-1,0.000532413,1
F6-1,0.000755815,1
F6-1,-6.52E-05,1
F6-1,-0.000226315,1
F6-1,-0.00010135,1
F6-1,0.000226457,1
F6-1,7.04E-05,1
F6-1,0.000193105,1
F6-1,0.000730047,1
F6-1,9.40E-05,1
F6-1,-4.25E-06,1
F6-1,0.000314715,1
F6-1,0.000847689,1
F6-1,6.30E-05,1
F6-1,3.87E-05,1
F6-1,-0.000923739,1
F6-1,0.000351671,1
F6-1,0.000243328,1
F6-1,0.000519526,1
F6-1,-7.31E-05,1
F6-1,0.000544717,1
F6-1,-1.43E-05,1
F6-1,-0.000149578,1
F6-1,5.33E-05,1
F6-1,7.92E-05,1
F6-1,0.000238657,1
F6-1,0.000445843,1
F6-1,0.000172418,1
F6-1,0.000894476,1
F6-2,0.000590329,1
F6-2,0.00012817,1
F6-2,0.00050322,1
F6-2,0.000897283,1
F6-2,0.000646532,1
F6-2,0.00106087,1
F6-2,0.000778167,1
F6-2,0.001118245,1
F6-2,0.001456558,1
F6-2,0.000955745,1
F6-2,0.000534986,1
F6-2,0.001129424,1
F6-2,0.000561861,1
F6-2,0.001312715,1
F6-2,0.000314944,1
F6-2,0.000614443,1
F6-2,0.001304012,1
F6-2,0.000611915,1
F6-2,0.0008786,1
F6-2,0.000839627,1
F6-2,0.001193092,1
F6-2,0.001094911,1
F6-2,0.000862764,1
F6-2,0.0008826,1
F6-2,0.001024888,1
F6-2,0.000821924,1
F6-2,-0.000112063,1
F6-2,0.001095556,1
F6-2,0.000950644,1
F6-2,0.000205978,1
F6-2,0.001488898,1
F6-2,0.00071461,1
F6-2,0.000514466,1
F6-2,0.001322817,1
F6-2,0.001189464,1
F6-2,0.000860989,1
F6-2,0.000827783,1
F6-2,0.000244399,1
F6-2,0.000458297,1
F6-2,0.000474253,1
F6-3,0.000181097,1
F6-3,0.000199055,1
F6-3,9.40E-05,1
F6-3,-4.54E-05,1
F6-3,5.95E-05,1
F6-3,1.55E-05,1
F6-3,0.000115087,1
F6-3,3.70E-05,1
F6-3,0.000262751,1
F6-3,9.34E-05,1
F6-3,5.78E-05,1
F6-3,0.000245784,1
F6-3,-0.000322463,1
F6-3,-7.87E-05,1
F6-3,-2.33E-05,1
F6-3,-9.20E-05,1
F6-3,0.000214547,1
F6-3,0.000193925,1
F6-3,0.00020101,1
F6-3,5.11E-05,1
F6-3,4.83E-05,1
F6-3,0.000197552,1
F6-3,0.000297748,1
F6-3,-2.98E-05,1
F6-3,-0.000126105,1
F6-3,0.000225224,1
F6-3,0.00017338,1
F6-3,-1.46E-07,1
F6-3,3.55E-05,1
F6-3,4.55E-05,1
F6-3,-2.00E-05,1
F6-3,0.000226006,1
F6-3,0.000169109,1
F6-3,-2.35E-06,1
F6-3,-2.33E-06,1
F6-3,0.000315869,1
F6-3,-1.06E-05,1
F6-3,0.00019594,1
F6-3,2.88E-06,1
F6-3,0.00024641,1
F6-3,0.00027258,1
F6-3,3.49E-05,1
F6-3,4.78E-05,1
F6-3,-4.01E-05,1
F6-3,-5.92E-05,1
F6-3,0.000170129,1
F6-3,-0.000116971,1
F6-3,0.000240573,1
F6-3,7.07E-05,1
F6-3,0.000258874,1
F6-3,0.000446082,1
F6-3,0.000225569,1
F6-3,5.93E-05,1
F6-3,0.000194534,1
F6-3,-0.000152672,1
F6-3,0.000109014,1
F6-3,6.00E-05,1
F6-3,0.000371707,1
F6-3,1.40E-05,1
F6-3,4.20E-05,1
F6-3,0.000366154,1
F6-3,2.28E-05,1
F6-3,0.000176188,1
F6-3,1.32E-06,1
F6-3,8.25E-05,1
F6-3,-2.92E-05,1
F6-3,4.08E-05,1
F6-3,-0.000144112,1
F6-3,7.43E-05,1
F6-3,0.000123515,1
F6-3,-4.59E-06,1
F6-3,0.000272501,1
F6-3,0.000269109,1
F6-3,0.000171016,1
F6-3,0.000445119,1
F6-3,0.00033834,1
F6-3,0.000352061,1
F6-3,1.45E-05,1
F6-3,0.000125651,1
F6-3,8.91E-05,1
F6-3,-8.32E-05,1
F6-3,-8.29E-05,1
F6-3,7.42E-05,1
F6-3,0.000155479,1
F6-3,0.000263462,1
F6-3,8.84E-05,1
F6-3,0.000140529,1
F6-3,0.000104956,1
F6-3,0.000142622,1
F6-3,0.000344792,1
F6-3,-6.99E-06,1
F6-3,8.06E-05,1
F6-3,1.40E-06,1
F6-3,7.41E-05,1
F6-3,0.000209172,1
F6-3,-7.95E-05,1
F6-3,0.000480601,1
F6-3,0.00016819,1
F6-3,0.000169708,1
F6-3,0.000126048,1
F6-3,0.000140269,1
F6-3,-0.000207554,1
F6-3,0.000219188,1
F6-3,-0.000142399,1
F6-3,1.98E-05,1
F6-3,0.000226253,1
F6-3,-4.67E-05,1
F6-3,-7.78E-05,1
F6-3,-0.000289863,1
F6-3,7.60E-05,1
F6-3,0.000132717,1
F6-3,-0.000610746,1
F6-3,0.000334752,1
F6-3,0.000245369,1
F6-3,0.000423083,1
F6-3,0.000244755,1
F6-3,-8.65E-05,1
F6-3,0.000235285,1
F6-3,0.000309786,1
F6-3,0.000167424,1
F6-3,0.000422929,1
F6-3,0.00027415,1
F6-3,-2.09E-06,1
F6-3,-0.00010977,1
F6-3,-1.32E-05,1
F6-3,0.000333322,1
F6-3,-0.000182731,1
F6-3,0.000287525,1
F6-3,-9.64E-05,1
F6-3,-0.000121179,1
F6-3,0.000280122,1
F6-3,0.000518055,1
F6-3,0.000277592,1
F6-3,0.000520499,1
F6-3,-6.71E-05,1
F6-3,-0.000111136,1
F6-3,0.000259696,1
F6-3,-3.88E-05,1
F6-3,0.000604682,1
F6-3,-0.000209951,1
F6-3,0.000187638,1
F6-3,-0.000138919,1
F6-3,0.000156809,1
F6-3,0.000254957,1
F6-3,0.000194985,1
F6-3,0.000268307,1
F6-3,1.01E-05,1
F6-3,-5.83E-05,1
F6-3,0.000515424,1
F6-3,-0.000180871,1
F6-3,-0.000187378,1
F6-3,0.00038079,1
F6-3,0.000539652,1
F6-3,0.000345011,1
F6-3,0.000207891,1
F6-3,-0.000183324,1
F6-3,0.000188799,1
F6-3,0.000627358,1
F6-3,0.000109513,1
F6-3,6.51E-05,1
F6-3,0.000225332,1
F6-3,-8.19E-05,1
F6-3,0.000331316,1
F6-3,5.03E-05,1
F6-3,0.000196733,1
F6-3,-6.49E-05,1
F6-3,0.000434313,1
F6-3,-0.000118806,1
F6-3,4.70E-06,1
F6-3,-0.000228041,1
F6-3,0.00024476,1
F6-3,0.000318688,1
F6-3,0.000192091,1
F6-3,0.000131409,1
F6-3,0.000459571,1
F6-3,-0.000137926,1
F6-3,0.00013561,1
F6-3,0.000152066,1
F6-3,0.000417607,1
F6-3,0.000259452,1
F6-3,-9.73E-06,1
F6-3,0.000278698,1
F6-3,0.00085223,1
F6-3,1.25E-05,1
F6-3,9.19E-05,1
F6-3,-0.000107839,1
F6-3,0.000303324,1
F6-3,1.60E-05,1
F6-3,0.000197879,1
F6-3,0.000204683,1
F6-3,0.000122947,1
F6-3,4.58E-05,1
F6-3,0.000211703,1
F6-3,0.000147965,1
F6-3,0.000425795,1
F6-3,-2.55E-05,1
F6-3,0.000108111,1
F6-3,0.000224253,1
F6-3,0.000140639,1
F6-3,0.000243949,1
F6-3,0.000216909,1
F6-3,0.000170168,1
F6-3,4.69E-05,1
F6-3,0.000178283,1
F6-3,0.00014774,1
F6-3,0.000227741,1
F6-3,-2.90E-05,1
F6-3,6.11E-05,1
F6-3,0.000403598,1
F6-3,0.000175954,1
F6-3,0.000146986,1
F6-3,0.000164327,1
F6-3,0.000355563,1
F6-3,0.000296789,1
F6-3,-6.44E-06,1
F6-3,0.000116108,1
F6-3,5.34E-05,1
F6-3,-3.12E-05,1
F6-3,-0.000262378,1
F6-3,0.000269415,1
F6-3,0.000142124,1
F6-3,1.48E-05,1
F6-3,5.55E-05,1
F6-3,0.000182464,1
F6-3,0.000287175,1
F6-3,0.00021632,1
F6-3,4.80E-05,1
F6-3,2.88E-06,1
F6-3,-0.000103734,1
F6-3,1.98E-05,1
F6-3,0.000188754,1
F6-3,-8.24E-05,1
F6-3,-0.000222095,1
F6-3,0.000253404,1
F6-3,0.000401949,1
F6-3,0.000368796,1
F6-3,0.000101665,1
F6-3,-9.58E-05,1
F6-3,0.000348205,1
F6-3,0.000114318,1
F6-3,7.25E-05,1
F6-3,0.000373968,1
F6-3,0.000259452,1
F6-3,0.00053414,1
F6-3,0.0002118,1
F6-3,0.000233063,1
F6-3,0.000168594,1
F6-3,5.61E-05,1
F6-3,-0.00015271,1
F6-3,0.000222607,1
F6-3,0.000225694,1
F6-3,-9.53E-05,1
F6-3,0.000225166,1
F6-3,0.000207476,1
F6-3,3.09E-05,1
F6-3,0.000204672,1
F6-3,8.35E-05,1
F6-3,0.000339874,1
F6-3,0.000557624,1
F6-3,0.000429251,1
F6-3,0.000175163,1
F6-3,0.000243705,1
F6-3,0.000534491,1
F6-3,0.000286147,1
F6-3,0.000606043,1
F6-3,-5.76E-05,1
F6-3,0.000149727,1
F6-3,0.000102564,1
F6-3,0.000260615,1
F6-3,0.000357356,1
F6-3,0.000151342,1
F6-3,0.000182204,1
F6-3,0.000362995,1
F6-3,0.000527842,1
F6-3,0.000390929,1
F6-3,0.000453053,1
F6-3,0.000321011,1
F6-3,8.75E-06,1
F6-3,0.000491045,1
F6-3,9.57E-05,1
F6-3,7.48E-05,1
F6-3,0.00037549,1
F6-3,0.000621774,1
F6-3,0.000121349,1
F6-3,-6.70E-06,1
F6-3,0.000271877,1
F6-3,0.000298668,1
F6-3,0.000474678,1
F6-3,0.000331147,1
F6-3,0.000161469,1
F6-3,0.000574655,1
F6-3,0.000871347,1
F6-3,0.000114615,1
F6-3,0.000388242,1
F6-3,7.49E-05,1
F6-3,0.000667995,1
F6-3,0.000422593,1
F6-4,0.0004281,1
F6-4,0.000322022,1
F6-4,0.000269907,1
F6-4,0.000652299,1
F6-4,0.001117415,1
F6-4,0.003225274,1
F6-4,0.000309066,1
F6-4,0.000351159,1
F6-4,0.000450832,1
F6-4,0.000607025,1
F6-4,0.000986834,1
F6-4,0.00085414,1
F6-4,-4.75E-05,1
F6-4,0.000230006,1
F6-4,0.000782106,1
F6-4,0.000754407,1
F6-4,0.00144431,1
F6-4,0.00133805,1
F6-4,0.000933093,1
F6-4,0.001142617,1
F6-4,0.000753073,1
F6-4,0.00049278,1
F6-4,0.001322836,1
F6-4,0.000826786,1
F6-4,0.000600947,1
F6-4,0.001143922,1
F6-4,0.00146803,1
F6-4,0.004069359,1
F2-3,0.002700685,1
F2-3,0.000974533,1
F2-3,0.003104103,1
F2-3,0.001755945,1
F3-1,0.000693535,1
F3-1,-0.000239163,1
F3-1,0.000611831,1
F3-1,-0.000469006,1
F3-1,0.001084513,1
F3-1,0.001061015,1
F3-1,0.001745093,1
F3-1,0.003139294,1
F3-1,0.003501288,1
F3-1,0.003767462,1
F3-1,0.006198198,1
F3-1,0.003792276,1
F3-1,0.001707941,1
F3-1,0.000991257,1
F3-1,0.000715133,1
F3-1,-0.000120295,1
F3-1,0.001039285,1
F3-3,0.000618045,1
F3-3,0.000487503,1
F3-3,-0.000134981,1
F3-3,0.001065626,1
F1-1,2.77E-05,2
F1-1,0.000181144,2
F1-1,1.20E-05,2
F1-1,0.000109215,2
F1-1,1.73E-04,2
F1-1,9.34E-05,2
F1-1,1.54E-04,2
F1-1,2.01E-04,2
F1-1,0.000252736,2
F1-1,1.69E-04,2
F1-1,3.03E-04,2
F1-1,2.05E-04,2
F1-1,0.000140408,2
F1-1,1.09E-04,2
F1-1,0.000246219,2
F1-1,5.32E-05,2
F1-1,1.62E-04,2
F1-1,7.99E-05,2
F1-1,0.000149018,2
F1-1,0.000289617,2
F1-1,2.10E-05,2
F1-1,0.000122847,2
F1-1,7.82E-05,2
F1-1,-3.80E-05,2
F1-1,2.35E-04,2
F1-1,-6.61E-05,2
F1-1,0.000136972,2
F1-1,9.02E-05,2
F1-1,-5.96E-05,2
F1-1,8.38E-05,2
F1-1,0.000160294,2
F1-1,7.51E-05,2
F1-1,0.000182558,2
F1-1,0.000158788,2
F1-1,0.000113098,2
F1-1,6.64E-05,2
F1-1,1.35E-05,2
F1-1,0.000127344,2
F1-1,-6.85E-06,2
F1-1,0.000155702,2
F1-1,0.000241632,2
F1-1,0.000338209,2
F1-1,1.36E-04,2
F1-1,0.000128048,2
F1-1,0.000126985,2
F1-1,0.000182923,2
F1-1,1.60E-05,2
F1-1,5.91E-05,2
F1-1,0.000117205,2
F1-1,5.69E-05,2
F1-1,6.03E-05,2
F1-1,3.22E-05,2
F1-1,8.17E-05,2
F1-1,0.000191844,2
F1-1,9.83E-05,2
F1-1,1.50E-05,2
F1-1,0.000124419,2
F1-1,9.78E-05,2
F1-1,0.00038389,2
F1-1,6.01E-05,2
F1-1,0.00016797,2
F1-1,4.14E-05,2
F1-1,-1.53E-05,2
F1-1,0.000176951,2
F1-1,0.000291935,2
F1-1,7.44E-07,2
F1-1,0.000182174,2
F1-1,0.000186557,2
F1-1,0.000157393,2
F1-1,0.000178867,2
F1-1,6.30E-05,2
F1-1,5.73E-05,2
F1-1,9.62E-05,2
F1-1,4.24E-05,2
F1-1,0.000187801,2
F1-1,-2.59E-05,2
F1-1,0.000209029,2
F1-1,0.000149175,2
F1-1,0.000285218,2
F1-1,0.000174657,2
F1-1,0.000206316,2
F1-1,6.40E-05,2
F1-1,0.000117371,2
F1-1,0.000120657,2
F1-1,0.000132413,2
F1-1,-1.93E-06,2
F1-1,0.000176282,2
F1-1,-7.23E-05,2
F1-1,3.24E-04,2
F1-1,4.51E-05,2
F1-1,1.75E-05,2
F1-1,5.81E-05,2
F1-1,9.78E-05,2
F1-1,0.000225809,2
F1-1,0.000130001,2
F1-1,0.000190437,2
F1-1,0.000239238,2
F1-1,0.000112995,2
F1-1,0.000135415,2
F1-1,1.04E-04,2
F1-1,0.000106611,2
F1-1,1.14E-04,2
F1-1,0.000211852,2
F1-1,2.24E-05,2
F1-1,0.000167524,2
F1-1,-7.03E-05,2
F1-1,2.12E-05,2
F1-1,0.000281021,2
F1-1,-1.04E-04,2
F1-1,0.000486204,2
F1-1,7.97E-05,2
F1-1,0.000168586,2
F1-1,-8.95E-05,2
F1-1,1.56E-04,2
F1-1,2.15E-05,2
F1-1,-0.000111708,2
F1-1,-5.22E-05,2
F1-1,0.000184787,2
F1-1,0.000128528,2
F1-1,8.90E-07,2
F1-1,0.000329981,2
F1-1,0.000183403,2
F1-1,-6.85E-05,2
F1-1,4.03E-04,2
F1-1,3.26E-04,2
F1-1,6.72E-05,2
F1-1,8.98E-05,2
F1-1,0.000385225,2
F1-1,0.000177064,2
F1-1,0.000259258,2
F1-1,9.44E-05,2
F1-1,6.49E-06,2
F1-1,0.000144229,2
F1-1,2.61E-05,2
F1-1,-9.34E-05,2
F1-1,-0.000294025,2
F1-1,0.000365559,2
F1-1,8.00E-05,2
F1-1,0.000178261,2
F1-1,-0.000404637,2
F1-1,5.77E-05,2
F1-1,5.08E-05,2
F1-1,5.88E-05,2
F1-1,1.31E-04,2
F1-1,0.00015251,2
F1-1,1.06E-05,2
F1-1,2.33E-06,2
F1-1,0.000105728,2
F1-1,5.21E-05,2
F1-1,0.000102664,2
F1-1,0.000187099,2
F1-1,0.000226385,2
F1-1,0.000743607,2
F1-1,2.68E-04,2
F1-1,1.97E-04,2
F1-1,0.000175136,2
F1-1,0.000236417,2
F1-1,1.43E-04,2
F1-1,0.000255717,2
F1-1,6.14E-05,2
F1-1,0.00022088,2
F1-1,1.05E-04,2
F1-1,1.15E-04,2
F1-1,3.90E-05,2
F1-1,8.79E-05,2
F1-1,0.000159675,2
F1-1,4.08E-05,2
F1-1,0.000238184,2
F1-1,0.000150889,2
F1-1,-0.000114309,2
F1-1,8.04E-05,2
F1-1,0.000215024,2
F1-1,4.96E-05,2
F1-1,6.48E-05,2
F1-1,0.000191906,2
F1-1,0.000148131,2
F1-1,0.000104294,2
F1-1,0.000153688,2
F1-1,-4.62E-05,2
F1-1,0.000133465,2
F1-1,2.01E-04,2
F1-1,0.000119678,2
F1-1,1.45E-05,2
F1-1,0.000242048,2
F1-1,5.46E-06,2
F1-1,3.90E-05,2
F1-1,0.000130423,2
F1-1,0.000139241,2
F1-1,0.000152936,2
F1-1,0.000100483,2
F1-1,2.48E-05,2
F1-1,3.49E-05,2
F1-1,1.48E-05,2
F1-1,-4.19E-05,2
F1-1,9.08E-05,2
F1-1,1.03E-03,2
F1-1,3.57E-05,2
F1-1,2.56E-04,2
F1-1,-2.25E-05,2
F1-1,0.000159592,2
F1-1,0.000252433,2
F1-1,6.55E-05,2
F1-1,-6.39E-05,2
F1-1,4.85E-05,2
F1-1,2.14E-05,2
F1-1,8.04E-05,2
F1-1,0.000137473,2
F1-1,-8.64E-05,2
F1-1,0.000278274,2
F1-1,0.000161001,2
F1-1,1.87E-04,2
F1-1,0.000158203,2
F1-1,-4.01E-05,2
F1-1,0.000268647,2
F1-1,0.000275783,2
F1-1,0.000146912,2
F1-1,1.43E-04,2
F1-1,0.000188549,2
F1-1,7.85E-05,2
F1-1,0.000313785,2
F1-1,0.000307745,2
F1-1,-3.36E-05,2
F1-1,1.41E-04,2
F1-1,0.00024862,2
F1-1,-0.000134307,2
F1-1,1.17E-04,2
F1-1,0.000113776,2
F1-1,3.16E-04,2
F1-1,-0.000149053,2
F1-1,8.44E-05,2
F1-1,6.30E-05,2
F1-1,1.60E-04,2
F1-1,0.000133229,2
F1-1,1.95E-05,2
F1-1,2.51E-04,2
F1-1,0.00019415,2
F1-1,-4.78E-05,2
F1-1,5.92E-05,2
F1-1,1.69E-05,2
F1-1,8.62E-05,2
F1-1,0.000266542,2
F1-1,2.17E-05,2
F1-1,1.32E-05,2
F1-1,-4.92E-05,2
F1-1,3.56E-04,2
F1-1,0.000251284,2
F1-1,2.62E-05,2
F1-1,0.000216203,2
F1-1,-9.33E-05,2
F1-1,0.000202852,2
F1-1,-7.89E-06,2
F1-1,0.000257433,2
F1-1,6.63E-07,2
F1-1,7.82E-05,2
F1-1,0.000306726,2
F1-1,0.000166322,2
F1-1,7.88E-05,2
F1-1,0.000118784,2
F1-1,3.34E-05,2
F1-1,0.000122024,2
F1-1,8.01E-05,2
F1-1,8.10E-05,2
F1-1,-7.38E-05,2
F1-1,-1.70E-05,2
F1-1,0.000148064,2
F1-1,0.000261015,2
F1-1,-2.34E-05,2
F1-1,0.00541874,2
F1-1,3.97E-05,2
F1-1,2.08E-05,2
F1-1,-8.54E-05,2
F1-1,1.28E-04,2
F1-1,0.000159541,2
F1-1,7.65E-05,2
F1-1,0.000205671,2
F1-1,1.91E-04,2
F1-1,9.13E-06,2
F1-1,2.32E-04,2
F1-1,-0.000101632,2
F1-1,2.86E-05,2
F1-1,1.47E-05,2
F1-1,3.82E-05,2
F1-1,0.00010234,2
F1-1,3.28E-05,2
F1-1,8.22E-05,2
F1-1,0.000104953,2
F1-1,0.000178745,2
F1-1,6.81E-05,2
F1-1,6.57E-05,2
F1-1,0.000231187,2
F1-1,0.000123718,2
F1-1,7.14E-05,2
F1-1,9.25E-05,2
F1-1,3.19E-04,2
F1-1,2.04E-04,2
F1-1,0.000123558,2
F1-1,7.72E-05,2
F1-1,-0.000132193,2
F1-1,0.000197296,2
F1-1,0.000115876,2
F1-1,6.61E-05,2
F1-1,0.000214647,2
F1-1,0.000147385,2
F1-1,3.11E-04,2
F1-1,-2.08E-05,2
F1-1,0.000152372,2
F1-1,9.47E-05,2
F1-1,0.000167628,2
F1-1,3.20E-05,2
F1-1,6.49E-05,2
F1-1,0.000125978,2
F1-1,7.05E-05,2
F1-1,-8.18E-05,2
F1-1,4.60E-06,2
F1-1,8.68E-05,2
F1-1,3.14E-05,2
F1-1,0.000196006,2
F1-1,2.01E-04,2
F1-1,0.000244217,2
F1-1,0.000121803,2
F1-1,0.000100238,2
F1-1,6.36E-05,2
F1-1,1.46E-04,2
F1-1,1.30E-04,2
F1-1,0.00012735,2
F1-1,0.000193363,2
F1-1,0.000186436,2
F1-1,0.000141482,2
F1-1,0.000258214,2
F1-1,4.23E-05,2
F1-1,7.39E-05,2
F1-1,1.22E-04,2
F1-1,-0.000167571,2
F1-1,0.00024896,2
F1-1,4.21E-05,2
F1-1,2.20E-05,2
F1-1,-1.02E-05,2
F1-1,0.000154525,2
F1-1,1.89E-04,2
F1-1,8.74E-05,2
F1-1,0.000132415,2
F1-1,8.86E-05,2
F1-1,0.000197961,2
F1-1,0.000203249,2
F1-1,0.000137201,2
F1-1,-5.38E-05,2
F1-1,1.60E-04,2
F1-1,0.000224275,2
F1-1,4.01E-05,2
F1-1,0.000171927,2
F1-1,0.000115836,2
F1-1,-4.92E-05,2
F1-1,0.000162866,2
F1-1,0.0001301,2
F1-1,1.22E-05,2
F1-1,9.03E-05,2
F1-1,0.000137497,2
F1-1,3.02E-04,2
F1-1,-8.40E-05,2
F1-1,-3.59E-05,2
F1-1,6.50E-05,2
F1-1,0.000194699,2
F1-1,0.000236259,2
F1-1,0.000175914,2
F1-1,0.000106194,2
F1-1,-6.74E-05,2
