sample_name,value,version
F1-1,1.81E-04,2
F1-1,9.05E-06,2
F1-1,-4.51E-05,2
F1-1,-1.03E-05,2
F1-1,0.000222331,2
F1-1,0.000172696,2
F1-1,0.000242391,2
F1-1,0.000267084,2
F1-1,0.000213032,2
F1-1,0.000127252,2
F1-1,2.44E-04,2
F1-1,0.000209021,2
F1-1,0.000577757,2
F1-1,-4.86E-05,2
F1-1,9.58E-05,2
F1-1,1.41E-05,2
F1-1,0.001431171,2
F1-1,5.52E-05,2
F1-1,0.000318234,2
F1-1,4.36E-05,2
F1-1,4.23E-05,2
F1-1,3.00E-04,2
F1-1,3.36E-05,2
F1-1,0.000256871,2
F1-1,2.08E-06,2
F1-1,-0.000112885,2
F1-1,0.000227267,2
F1-1,0.000133274,2
F1-1,1.60E-05,2
F1-1,5.17E-05,2
F1-1,0.000103489,2
F1-1,0.000210134,2
F1-1,0.000110659,2
F1-1,0.0001509,2
F1-1,0.000131041,2
F1-1,4.84E-05,2
F1-1,6.17E-05,2
F1-1,0.000173083,2
F1-1,0.00020729,2
F1-1,9.94E-06,2
F1-1,6.44E-05,2
F1-1,3.38E-04,2
F1-1,3.69E-05,2
F1-1,6.95E-05,2
F1-1,-7.69E-05,2
F1-1,0.000188486,2
F1-1,0.000202108,2
F1-1,0.000134354,2
F1-1,3.60E-05,2
F1-1,2.14E-05,2
F1-1,7.81E-05,2
F1-1,0.000112427,2
F1-1,7.52E-05,2
F1-1,0.000107071,2
F1-1,9.42E-05,2
F1-1,5.47E-05,2
F1-1,0.000188878,2
F1-1,-3.78E-06,2
F1-1,1.93E-04,2
F1-1,0.000110376,2
F1-1,0.000119175,2
F1-1,8.13E-05,2
F1-1,0.000181095,2
F1-1,9.58E-06,2
F1-1,0.000153881,2
F1-1,0.000238064,2
F1-1,8.42E-05,2
F1-1,0.000160256,2
F1-1,1.80E-05,2
F1-1,6.20E-05,2
F1-1,0.000156098,2
F1-1,6.21E-06,2
F1-1,0.00028159,2
F1-1,0.00020941,2
F1-1,0.000218483,2
F1-1,2.44E-04,2
F1-1,0.000147429,2
F1-1,4.34E-05,2
F1-1,9.11E-05,2
F1-1,1.47E-04,2
F1-1,9.73E-05,2
F1-1,0.00018577,2
F1-1,0.000166567,2
F1-1,0.000315973,2
F1-1,0.000156066,2
F1-1,7.67E-05,2
F1-1,0.000100761,2
F1-1,9.36E-07,2
F1-1,-8.20E-05,2
F1-1,0.000292432,2
F1-1,1.86E-05,2
F1-1,0.000480525,2
F1-1,7.05E-06,2
F1-1,0.000251189,2
F1-1,6.10E-05,2
F1-1,9.92E-05,2
F1-1,1.99E-04,2
F1-1,7.42E-05,2
F1-1,-5.44E-05,2
F1-1,3.75E-05,2
F1-1,1.54E-04,2
F1-1,0.000166201,2
F1-1,2.71E-04,2
F1-1,0.000265658,2
F1-1,-2.49E-06,2
F1-1,5.17E-05,2
F1-1,0.000249355,2
F1-1,0.000249867,2
F1-1,0.000285266,2
F1-1,8.96E-05,2
F1-1,9.79E-05,2
F1-1,0.000201362,2
F1-1,7.13E-05,2
F1-1,-3.94E-05,2
F1-1,0.000320822,2
F1-1,5.81E-05,2
F1-1,9.09E-05,2
F1-1,-2.65E-04,2
F1-1,3.59E-05,2
F1-1,1.62E-04,2
F1-1,0.000242894,2
F1-1,-4.01E-05,2
F1-1,1.25E-04,2
F1-1,5.10E-05,2
F1-1,0.000172326,2
F1-1,-4.46E-05,2
F1-1,0.00035286,2
F1-1,0.000304272,2
F1-1,0.000209245,2
F1-1,1.72E-04,2
F1-1,2.48E-04,2
F1-1,0.000309198,2
F1-1,1.78E-05,2
F1-1,0.000468956,2
F1-1,8.86E-05,2
F1-1,0.000254238,2
F1-1,4.31E-05,2
F4-3,0.00011505,2
F4-3,2.25E-04,2
F4-3,0.000280897,2
F4-3,0.000171018,2
F4-3,2.01E-05,2
F4-3,0.000262414,2
F4-3,4.13E-05,2
F4-3,0.000855648,2
F4-3,1.27E-04,2
F4-3,5.34E-04,2
F4-3,0.000295071,2
F4-3,2.54E-04,2
F4-3,0.00014015,2
F4-3,-8.13E-05,2
F4-3,4.88E-04,2
F4-3,-7.08E-05,2
F4-3,0.000641337,2
F4-3,0.000707712,2
F4-3,0.000100247,2
F4-3,0.000614643,2
F4-3,0.000345041,2
F4-3,7.53E-04,2
F4-3,0.000491049,2
F4-3,0.000723097,2
F4-3,0.000482318,2
F4-3,0.000226594,2
F4-3,0.000620026,2
F4-3,-0.000168826,2
F4-3,1.15E-03,2
F4-3,0.000300533,2
F4-3,0.000197634,2
F4-3,-0.00013235,2
F4-3,0.000334326,2
F4-3,0.000441983,2
F4-3,2.67E-04,2
F4-3,0.000792938,2
F4-3,0.000522806,2
F4-3,4.17E-04,2
F4-3,-0.000199392,2
F4-3,2.97E-04,2
F4-3,0.00060526,2
F4-3,6.58E-04,2
F4-3,0.000467258,2
F4-3,0.000335187,2
F4-3,0.000314339,2
F4-3,0.00012319,2
F4-3,5.90E-04,2
F4-3,0.000146404,2
F4-3,0.000340204,2
F4-3,0.000355065,2
F4-3,5.34E-04,2
F4-3,0.000389623,2
F4-3,0.000262065,2
F4-3,0.000567831,2
F4-3,0.000514492,2
F4-3,0.000764307,2
F4-3,0.000496666,2
F4-3,-5.32E-05,2
F4-3,-3.25E-06,2
F4-3,0.000344425,2
F4-3,0.000503641,2
F4-3,5.89E-04,2
F4-3,0.000266636,2
F4-3,0.00041453,2
F4-3,0.000336418,2
F4-3,0.000737927,2
F4-3,0.000815827,2
F4-3,0.000514039,2
F4-3,0.000400323,2
F4-3,0.000832627,2
F4-3,0.000518051,2
F4-3,0.000464645,2
F4-3,-0.000356524,2
F4-3,0.000358654,2
F4-3,5.94E-05,2
F4-3,0.000564812,2
F4-3,0.000446493,2
F4-3,0.000307602,2
F4-3,-5.90E-05,2
F4-3,0.000477991,2
F4-3,0.000553131,2
F4-3,0.000610605,2
F4-3,0.000226437,2
F4-3,1.75E-05,2
F4-3,0.000484547,2
F4-3,0.000241706,2
F4-3,0.000243789,2
F4-3,0.000472608,2
F4-3,0.000266514,2
F4-3,0.000836441,2
F4-3,4.02E-04,2
F4-3,0.000266775,2
F4-3,0.000256109,2
F4-3,0.000175979,2
F4-3,0.000378408,2
F4-3,0.000349945,2
F4-3,0.000270896,2
F4-3,0.000506157,2
F4-3,5.99E-04,2
F4-3,0.00060659,2
F4-3,0.000509432,2
F4-3,0.001155979,2
F4-3,0.000343328,2
F4-3,0.000920032,2
F4-3,0.000371478,2
F4-3,0.00018074,2
F4-3,1.91E-05,2
F4-3,0.00087529,2
F4-3,-7.68E-05,2
F4-3,0.000247137,2
F4-3,-4.85E-05,2
F4-3,0.000439755,2
F4-3,0.000214712,2
F4-3,0.00018185,2
F4-3,0.000164569,2
F4-3,0.000251825,2
F4-3,-0.000408211,2
F4-3,1.90E-04,2
F4-3,0.000607515,2
F4-3,0.000360721,2
F4-3,0.000667559,2
F4-3,-0.000113522,2
F4-3,0.0004063,2
F4-3,0.000353086,2
F4-3,0.000506484,2
F4-3,0.000486796,2
F4-3,0.000559813,2
F4-3,0.000207776,2
F4-3,-0.000289405,2
F4-3,0.000202699,2
F4-3,0.000344067,2
F4-3,0.000591325,2
F4-3,0.000310477,2
F4-3,1.13E-05,2
F4-3,0.000705661,2
F4-3,0.000573458,2
F4-3,0.000517589,2
F4-3,0.000742796,2
F4-3,0.000343732,2
F4-3,0.000279538,2
F4-3,0.000304301,2
F4-3,0.000484959,2
F4-3,0.000350755,2
F4-3,0.000330418,2
F4-3,0.000600829,2
F4-3,0.000333167,2
F4-3,0.000892352,2
F4-3,0.000226669,2
F4-3,0.000490012,2
F4-3,0.000254449,2
F4-3,0.00010441,2
F4-3,0.000578431,2
F4-3,0.000285671,2
F4-3,0.000480101,2
F4-3,-2.53E-06,2
F4-3,0.00024757,2
F4-3,0.000126495,2
F4-3,0.000634494,2
F4-3,0.000911376,2
F4-3,0.000459182,2
F4-3,0.000919714,2
F4-3,0.000240034,2
F4-3,0.000354902,2
F4-3,0.000353487,2
F4-3,2.24E-04,2
F4-3,0.000263708,2
F4-3,0.000291768,2
F4-3,0.000115421,2
F4-3,0.000417318,2
F4-3,-7.47E-06,2
F4-3,0.000849016,2
F4-3,0.000233363,2
F4-3,7.31E-05,2
F4-3,0.000172452,2
F4-3,9.16E-05,2
F4-3,0.000246955,2
F4-3,2.06E-04,2
F4-3,0.000343043,2
F4-3,8.83E-05,2
F4-3,0.000106498,2
F4-3,0.000897361,2
F4-3,0.000315429,2
F4-3,0.000675444,2
F4-3,0.000716176,2
F4-3,8.63E-05,2
F4-3,0.000413659,2
F4-3,0.000580496,2
F4-3,0.000379202,2
F4-3,0.000325469,2
F4-3,0.000280114,2
F4-3,0.000288052,2
F4-3,0.000893762,2
F4-3,0.000156144,2
F4-3,0.000528036,2
F4-3,0.000515012,2
F4-3,1.80E-05,2
F4-3,6.17E-05,2
F4-3,0.000671458,2
F4-3,0.000419965,2
F4-3,0.000280001,2
F4-3,0.00071468,2
F4-3,0.000112325,2
F4-3,0.000257283,2
F4-3,0.000555479,2
F4-3,-7.06E-05,2
F4-3,-3.93E-05,2
F4-3,0.000307588,2
F4-3,0.000259546,2
F4-3,0.000259611,2
F4-3,0.000264802,2
F4-3,0.000160944,2
F4-3,0.000908595,2
F4-3,0.000566758,2
F4-3,0.000451871,2
F4-3,0.000555273,2
F4-3,1.99E-05,2
F4-3,0.000549249,2
F4-3,0.000359481,2
F4-3,0.000552671,2
F4-3,3.80E-05,2
F4-3,0.000496747,2
F4-3,0.000339248,2
F4-3,-6.27E-05,2
F4-3,0.000151194,2
F4-3,8.61E-05,2
F4-3,4.75E-04,2
F4-3,0.000460446,2
F4-3,4.53E-05,2
F4-3,0.000356813,2
F4-3,0.000652199,2
F4-3,0.000200176,2
F4-3,0.000442602,2
F4-3,7.28E-05,2
F4-3,6.68E-05,2
F4-3,0.000910561,2
F4-3,0.000329649,2
F4-3,0.000186401,2
F4-3,0.000253009,2
F4-3,0.000756363,2
F4-3,0.000843368,2
F4-3,0.000832936,2
F4-3,0.000668103,2
F4-3,0.000293292,2
F4-3,-0.000173195,2
F4-3,0.000462924,2
F4-3,0.000430559,2
F4-3,0.000416134,2
F4-3,0.000539311,2
F4-3,0.000709185,2
F4-3,5.68E-05,2
F4-3,7.81E-05,2
F4-3,0.000177104,2
F4-3,0.000232919,2
F4-3,0.00062783,2
F4-3,0.000315269,2
F4-3,0.000368603,2
F4-3,0.000289488,2
F4-3,0.000137612,2
F4-3,0.000269639,2
F4-3,0.000378528,2
F4-3,0.00010488,2
F4-3,3.01E-04,2
F4-3,-0.000162615,2
F4-3,0.000264467,2
F4-3,0.000286347,2
F4-3,0.000238961,2
F4-3,0.00049691,2
F4-3,0.000346729,2
F4-3,0.000335908,2
F4-3,0.000324789,2
F4-3,0.000715073,2
F4-3,0.000338755,2
F4-3,9.23E-05,2
F4-3,-9.39E-05,2
F4-3,0.000301971,2
F4-3,0.000299969,2
F4-3,0.000801455,2
F4-3,0.000661333,2
F4-3,-0.00017756,2
F4-3,0.00050119,2
F4-3,0.000327659,2
F4-3,0.000727354,2
F4-3,0.000263625,2
F4-3,0.000274182,2
F4-3,0.000234657,2
F4-3,0.000198778,2
F4-3,0.000169214,2
F4-3,0.000370727,2
F4-3,0.000187759,2
F4-3,9.51E-05,2
F4-3,0.00049409,2
F4-3,0.000305907,2
F4-3,0.000284053,2
F4-3,0.00138231,2
F4-3,0.000628699,2
F4-3,-0.000401774,2
F4-3,0.000420124,2
F4-3,0.000364634,2
F4-3,0.00099709,2
F4-3,0.000195922,2
F4-3,0.000477693,2
F4-4,7.25E-05,2
F4-4,0.000375407,2
F4-4,0.00016325,2
F4-4,0.000267789,2
F4-4,7.85E-05,2
F4-4,0.000382396,2
F4-4,1.64E-05,2
F4-4,2.64E-04,2
F4-4,0.000528049,2
F4-4,-3.35E-05,2
F4-4,2.12E-04,2
F4-4,4.43E-04,2
F4-4,0.000475074,2
F4-4,0.00097637,2
F4-4,-1.85E-05,2
F4-4,0.000236954,2
F4-4,0.00011372,2
F4-4,0.00098126,2
F4-4,0.000666652,2
F4-4,0.0003008,2
F4-4,0.000364007,2
F4-4,0.000267086,2
F4-4,-0.000162179,2
F4-4,-0.000231832,2
F4-4,0.001455749,2
F4-4,1.39E-04,2
F4-4,0.000587485,2
F4-4,0.000388791,2
F4-4,5.11E-05,2
F4-4,7.66E-04,2
F4-4,0.001162522,2
F4-4,0.000368781,2
F4-4,1.22E-04,2
F4-4,-2.58E-05,2
F4-4,3.92E-04,2
F4-4,0.00049557,2
F4-4,-0.000282373,2
F4-4,0.000338617,2
F4-4,5.44E-04,2
F4-4,0.000418054,2
F4-4,0.000398003,2
F4-4,3.78E-04,2
F4-4,-2.35E-05,2
F4-4,0.00035291,2
F4-4,0.000106001,2
F4-4,0.000385145,2
F4-4,0.000465502,2
F4-4,0.000484231,2
F4-4,0.000205669,2
F4-4,1.45E-04,2
F4-4,0.000432364,2
F4-4,2.53E-05,2
F4-4,0.000245344,2
F4-4,8.74E-05,2
F4-4,0.000381344,2
F4-4,8.59E-06,2
F4-4,-1.46E-05,2
F4-4,9.71E-05,2
F4-4,3.53E-04,2
F4-4,0.0006627,2
F4-4,0.000275456,2
F4-4,0.000449053,2
F4-4,4.44E-04,2
F4-4,0.000507398,2
F4-4,0.001000306,2
F4-4,7.81E-05,2
F4-4,5.73E-05,2
F4-4,1.87E-04,2
F4-4,0.000227831,2
F4-4,0.000807714,2
F4-4,0.000461815,2
F4-4,0.000356642,2
F4-4,0.00022085,2
F4-4,6.43E-04,2
F4-4,0.000450499,2
F4-4,7.51E-05,2
F4-4,0.000914275,2
F4-4,0.000166451,2
F4-4,0.000473348,2
F4-4,1.27E-05,2
F4-4,0.000265593,2
F4-4,0.000681493,2
F4-4,0.000603465,2
F4-4,0.000442034,2
F4-4,0.00033347,2
F4-4,0.000374274,2
F4-4,0.000331117,2
F4-4,0.001086294,2
F4-4,5.98E-05,2
F4-4,0.000528489,2
F4-4,5.03E-05,2
F4-4,-1.19E-05,2
F4-4,7.21E-05,2
F4-4,-4.16E-05,2
F4-4,0.000159899,2
F4-4,6.46E-05,2
F4-4,0.000774972,2
F4-4,0.000737133,2
F4-4,0.000325517,2
F4-4,0.000790909,2
F4-4,0.000649226,2
F4-4,0.00062052,2
F4-4,0.000274254,2
F4-4,0.000897394,2
F4-4,0.000537935,2
F4-4,1.49E-05,2
F4-4,0.000197781,2
F4-4,0.00065429,2
F4-4,0.000471428,2
F4-4,-3.13E-04,2
F4-4,0.000119971,2
F4-4,3.00E-04,2
F4-4,0.000473229,2
F4-4,0.000825805,2
F4-4,0.000760165,2
F4-4,0.000558734,2
F4-4,0.001041908,2
F4-4,0.000564787,2
F4-4,0.0002973,2
F4-4,0.000160272,2
F4-4,0.001692797,2
F4-4,7.17E-06,2
F4-4,0.000246627,2
F4-4,-0.000215684,2
F4-4,-0.00013221,2
F4-4,0.000211081,2
F4-4,3.54E-05,2
F4-4,0.019920419,2
F4-4,0.00032406,2
F4-4,9.80E-05,2
F4-4,0.000121913,2
F4-4,0.000460591,2
F4-4,0.000154676,2
F4-4,0.000139294,2
F4-4,9.86E-05,2
F4-4,-9.73E-06,2
F4-4,0.000204742,2
F4-4,0.000779883,2
F4-4,0.000620902,2
F4-4,0.00040254,2
F4-4,0.000546416,2
F4-4,0.000278833,2
F4-4,0.000638202,2
F4-4,0.000345641,2
F4-4,0.000204662,2
F4-4,0.000142409,2
F4-4,0.000272998,2
F4-4,1.58E-06,2
F4-4,0.001031032,2
F4-4,0.000758764,2
F4-4,0.000182405,2
F4-4,0.000210011,2
F4-4,0.000498774,2
F4-4,0.000236681,2
F4-4,0.000607146,2
F4-4,0.000213208,2
F4-4,0.000351242,2
F4-4,0.00028617,2
F4-4,-0.000104528,2
F4-4,0.000206332,2
F4-4,7.09E-05,2
F4-4,0.000482768,2
F4-4,0.001001786,2
F4-4,0.00030093,2
F4-4,0.000216518,2
F4-4,9.65E-05,2
F4-4,0.00057178,2
F4-4,4.38E-05,2
F4-4,5.27E-05,2
F4-4,0.000377496,2
F4-4,-0.000425288,2
F4-4,-9.98E-05,2
F4-4,-0.000276247,2
F4-4,8.10E-05,2
F4-4,0.000567899,2
F4-4,7.23E-05,2
F4-4,0.000121009,2
F4-4,0.00073784,2
F4-4,0.000115306,2
F4-4,-5.99E-05,2
F4-4,0.000112676,2
F4-4,0.000199082,2
F4-4,0.000712229,2
F4-4,0.000686224,2
F4-4,0.000660146,2
F4-4,0.000328785,2
F4-4,0.001010098,2
F4-4,0.000353938,2
F4-4,0.000978675,2
F4-4,0.00048029,2
F4-4,0.000267893,2
F4-4,0.000385927,2
F4-4,5.25E-05,2
F4-4,0.000420619,2
F4-4,0.000350034,2
F4-4,0.000152617,2
F4-4,0.000468871,2
F4-4,0.000228503,2
F4-4,0.000751118,2
F4-4,0.000222133,2
F4-4,0.000318325,2
F4-4,0.000149785,2
F4-4,0.000316117,2
F4-4,0.000305441,2
F4-4,0.000446277,2
F4-4,0.000101444,2
F4-4,1.98E-05,2
F4-4,7.05E-05,2
F4-4,0.000507552,2
F4-4,2.40E-04,2
F4-4,0.000412637,2
F4-4,-0.00015772,2
F4-4,0.000485803,2
F4-4,0.000283272,2
F4-4,0.000347324,2
F4-4,0.000387309,2
F4-4,0.000147574,2
F4-4,0.000247727,2
F4-4,0.000164034,2
F4-4,0.000398786,2
F4-4,0.000290085,2
F4-4,0.00049915,2
F4-4,1.86E-05,2
F4-4,0.000468862,2
F4-4,-0.00010691,2
F4-4,5.09E-05,2
F4-4,0.000432493,2
F4-4,0.000540023,2
F4-4,0.000471762,2
F4-4,0.00062901,2
F4-4,0.000800548,2
F4-4,9.29E-07,2
F4-4,0.000114399,2
F4-4,0.000263527,2
F4-4,0.000214411,2
F4-4,0.000141408,2
F4-4,0.000281852,2
F4-4,1.21E-04,2
F4-4,0.000148732,2
F4-4,0.000492759,2
F4-4,-1.77E-05,2
F4-4,0.000640283,2
F4-4,0.000188102,2
F4-4,0.000146071,2
F4-4,0.000177719,2
F4-4,0.000401253,2
F4-4,0.000215986,2
F4-4,-1.00E-04,2
F4-4,0.000797548,2
F4-4,0.000207832,2
F4-4,8.85E-05,2
F4-4,-3.76E-06,2
F4-4,0.000164247,2
F4-4,-5.54E-05,2
F4-4,0.000378882,2
F4-4,0.000247765,2
F4-4,2.96E-06,2
F4-4,0.000554957,2
F4-4,0.000284833,2
F4-4,0.000446275,2
F4-4,6.58E-04,2
F4-4,-0.000342953,2
F4-4,0.000404093,2
F4-4,3.25E-04,2
F4-4,4.17E-04,2
F4-4,0.000321137,2
F4-4,0.000456764,2
F4-4,0.000378205,2
F4-4,0.0007066,2
F4-4,0.000244813,2
F4-4,0.006726858,2
F4-4,0.000199756,2
F4-4,8.35E-05,2
F4-4,0.000160942,2
F4-4,0.00017645,2
F4-4,0.000235675,2
F4-4,0.000261857,2
F4-4,0.000260167,2
F4-4,0.000809003,2
F4-4,0.008478071,2
F4-4,-3.10E-05,2
F4-4,0.000357157,2
F4-4,-2.12E-05,2
F4-4,0.000154852,2
F4-4,2.66E-05,2
F4-4,0.000346775,2
F4-4,0.000280074,2
F4-4,3.56E-04,2
F4-4,2.65E-04,2
F4-4,0.000247502,2
F4-4,0.00065407,2
F4-4,0.00043766,2
F4-4,0.000622357,2
F4-4,0.000493002,2
F4-4,0.000204252,2
F4-4,0.000187014,2
F4-4,-1.47E-05,2
F4-4,0.000464291,2
F4-4,2.82E-05,2
F4-4,0.000278329,2
F4-4,0.000102291,2
F4-4,0.000310072,2
F4-4,0.001045548,2
F4-4,0.000303647,2
F4-4,0.000293392,2
F4-4,0.000121564,2
F4-4,0.000298634,2
F4-4,0.000353366,2
F4-4,0.000295792,2
F4-4,0.000114778,2
F4-4,5.45E-05,2
F4-4,-9.04E-05,2
F4-4,0.000192942,2
F4-4,-6.14E-05,2
F4-4,0.000261085,2
F4-4,0.000470069,2
F4-4,0.000332128,2
F4-4,-9.05E-05,2
F4-4,0.000425133,2
F4-4,0.000101675,2
F4-4,0.000414742,2
F4-4,8.65E-05,2
F4-4,0.000341472,2
F4-4,0.000129624,2
F4-4,0.000198806,2
F4-4,0.000598119,2
F4-4,0.000229534,2
F4-4,0.000451872,2
F4-4,0.000275278,2
F4-4,0.000203343,2
F4-4,6.52E-05,2
F4-4,0.000558538,2
F4-4,0.000415143,2
F4-4,0.000395989,2
F4-4,0.00015609,2
F4-4,0.000166224,2
F4-4,0.000340025,2
F4-4,0.000439119,2
F4-4,5.66E-05,2
F4-4,-0.00021281,2
F4-4,0.000392688,2
F4-4,0.000304533,2
F4-4,0.000899568,2
F4-4,0.000396111,2
F4-4,0.000158871,2
F4-4,-3.63E-05,2
F4-4,7.40E-05,2
F4-4,0.000421289,2
F4-4,0.00011938,2
F4-4,0.000163579,2
F4-4,-0.000221494,2
F4-4,-2.98E-07,2
F4-4,0.000678564,2
F4-4,0.000988535,2
F4-4,0.000504697,2
F4-4,0.001431704,2
F4-4,-4.95E-05,2
F4-4,-5.39E-05,2
F4-4,0.000386806,2
F4-4,0.000429184,2
F4-4,0.000166981,2
F4-4,0.000122486,2
F4-4,-0.000156733,2
F4-4,0.00015888,2
F4-4,0.000187148,2
F4-4,0.00083375,2
F4-4,0.000267788,2
F4-4,0.000466079,2
F4-4,0.000636913,2
F4-4,0.000581918,2
F4-4,0.00119927,2
F4-4,-0.000111267,2
F4-4,0.000657076,2
F4-4,0.00062361,2
F4-4,0.000389422,2
F4-4,0.000393984,2
F4-4,2.75E-04,2
F4-4,0.000506021,2
F4-4,0.000408244,2
F4-4,-1.22E-06,2
F4-4,0.000387022,2
F4-4,0.000516691,2
F4-4,-5.69E-05,2
F4-4,0.000337995,2
F4-4,0.000739408,2
F4-4,-8.79E-05,2
F4-4,0.000644386,2
F4-4,0.0001002,2
F4-4,0.000589403,2
F4-4,0.000570377,2
F4-4,0.000178849,2
F4-4,0.00042273,2
F4-4,0.000615926,2
F4-4,0.000216889,2
F4-4,0.000547713,2
F4-4,0.000147913,2
F4-4,0.000367296,2
F4-4,5.47E-04,2
F4-4,7.97E-05,2
F4-4,0.000116447,2
F4-4,0.000262466,2
F4-4,0.000384439,2
F4-4,-9.46E-06,2
F4-4,-2.26E-05,2
F4-4,6.35E-05,2
F4-4,0.000194506,2
F4-4,0.000436523,2
F4-4,0.000448249,2
F4-4,-5.30E-06,2
F4-4,-0.000229558,2
F4-4,0.00027229,2
F4-4,0.000631544,2
F4-4,0.000312489,2
F4-4,0.00023684,2
F4-4,-9.88E-05,2
F4-4,0.000763478,2
F4-4,0.000830241,2
F4-4,-3.12E-05,2
F4-4,0.000899393,2
F4-4,-5.97E-05,2
F4-4,0.000893217,2
F4-4,0.000343317,2
F4-4,0.000180458,2
F4-4,-3.37E-05,2
F4-4,0.000575745,2
F4-4,0.000691953,2
F4-4,1.08E-04,2
F4-4,0.000415319,2
F4-4,0.000244833,2
F4-4,1.15E-05,2
F4-4,-0.000120294,2
F4-4,-5.54E-05,2
F4-4,0.000418351,2
F4-4,5.13E-04,2
F4-4,0.000799349,2
F4-4,-0.000190452,2
F4-4,0.000390101,2
F4-4,0.000237076,2
F4-4,0.000158374,2
F4-4,2.22E-04,2
F4-4,3.69E-04,2
F4-4,0.000111858,2
F4-4,4.20E-05,2
F4-4,0.000562971,2
F4-4,0.000125271,2
F4-4,8.77E-05,2
F4-4,0.000523656,2
F4-4,0.000189918,2
F4-4,0.000505503,2
F4-4,0.000366975,2
F4-4,0.000313363,2
F4-4,0.00025415,2
F4-4,0.000739609,2
F4-4,-0.000151729,2
F4-4,-0.000197149,2
F4-4,8.75E-05,2
F4-4,0.000444065,2
F4-4,0.00019503,2
F4-4,0.000178573,2
F4-4,0.00021148,2
F4-4,0.00036694,2
F4-4,0.000267912,2
F4-4,7.34E-05,2
F4-4,0.00043408,2
F4-4,-7.75E-05,2
F4-4,0.000265197,2
F4-4,0.000411512,2
F4-4,0.00018578,2
F4-4,0.000995556,2
F4-4,0.000186193,2
F4-4,0.000194836,2
F4-4,0.000253546,2
F4-4,0.000398088,2
F4-4,0.000151495,2
F4-4,3.89E-05,2
F4-4,0.000658713,2
F4-4,-0.000106883,2
F4-4,-5.80E-05,2
